gender,race_ethnicity,parental_education,lunch_type,test_preparation,math_score,reading_score,writing_score,average_score
male,group C,high school,standard,completed,79,68,74,73.66666666666667
male,group A,some college,standard,none,80,57,55,64.0
male,group A,high school,standard,completed,90,77,63,76.66666666666667
male,group B,master's degree,free/reduced,completed,80,65,63,69.33333333333333
female,group C,master's degree,standard,completed,77,50,50,59.0
female,group C,associate's degree,standard,completed,69,59,71,66.33333333333333
female,group A,high school,free/reduced,completed,65,55,82,67.33333333333333
female,group E,associate's degree,free/reduced,completed,72,70,53,65.0
female,group A,master's degree,free/reduced,completed,69,71,56,65.33333333333333
female,group E,some college,free/reduced,completed,78,63,65,68.66666666666667
male,group B,high school,free/reduced,completed,68,88,67,74.33333333333333
male,group D,high school,free/reduced,none,54,68,45,55.666666666666664
female,group C,some high school,free/reduced,completed,77,50,54,60.333333333333336
female,group A,some college,standard,completed,76,77,69,74.0
male,group D,bachelor's degree,free/reduced,completed,73,66,53,64.0
female,group B,high school,standard,none,57,55,68,60.0
female,group A,associate's degree,standard,none,68,42,61,57.0
male,group D,some college,free/reduced,none,61,53,64,59.333333333333336
male,group B,associate's degree,standard,none,75,69,49,64.33333333333333
female,group D,master's degree,free/reduced,completed,71,73,77,73.66666666666667
male,group D,master's degree,standard,completed,70,68,56,64.66666666666667
male,group B,some high school,free/reduced,completed,63,78,81,74.0
female,group E,bachelor's degree,free/reduced,none,64,70,61,65.0
male,group A,some college,free/reduced,none,58,63,73,64.66666666666667
male,group D,associate's degree,standard,none,64,75,40,59.666666666666664
male,group C,some college,standard,completed,83,70,65,72.66666666666667
female,group E,some college,standard,completed,75,50,65,63.333333333333336
female,group E,some high school,standard,none,68,74,52,64.66666666666667
female,group A,high school,free/reduced,none,56,54,67,59.0
male,group B,high school,standard,completed,78,64,73,71.66666666666667
female,group E,high school,standard,completed,75,79,60,71.33333333333333
female,group B,master's degree,free/reduced,none,61,56,43,53.333333333333336
male,group B,master's degree,free/reduced,none,67,62,58,62.333333333333336
female,group E,bachelor's degree,free/reduced,completed,72,55,63,63.333333333333336
